       1       0       0       1       0       0       0       0       0       0
       0       0       0       1       0       0       0       0       0       0
       0       0       1       1       0       0       0       0       0       0
       0       0       0       0       0       0       1       1       0       0
       0       0       0       0       1       0       0       0       0       1
       0       0       0       1       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       1       0       0
       0     227                                                                
SSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSS
     228      28     256    6453                                                
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
     512                                                                        
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       1       0       0       1       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       1       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       1       0       0       1       0       0       1       0       1
       0       0       0       0       0       0       0       0       1       0
       1       1       0       0       0       0       0       0       0       0
       1       2       0       0       0       0       0       2       2       1
       0       0       0       0       0       0       0       0       0       0
       0       0       1       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       2       0       1
       1       0       0       1       0       0       0       0       0       0
       0       0       0       0       0       0       1       2       0       0
       0       0       0       1       0       0       0       0       0       0
       0       0       0       1       1       0       0       0       0       1
       0       0       0       0       0       0       1       0       0       0
       1       0       0       0       0       0       0       0       0       0
       0       0       1       0       0       1       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       1       0       0       0       0       0       0       0       0       0
       0       1       0       0       0       0       0       0       0       0
       1       0       0       0       0       0       0       0       1       0
       0       0       0       0       0       1       0       0       0       0
       0       1       0       0       0       0       1       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       1       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       1       0       1       0       2
       1       0       1       0       0       0       0       0       0       0
       0       0       0       0       0       1       0       0       0       0
       0       0       0       1       0       0       0       0       0       0
       0       0       0       0       0       0       0       1       0       1
       0       1       0       0       0       0       1       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       1       0       1       1       1       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       1       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       1       0       0       0       0       0       0       0
       0       0       1       0       0       1       0       0       0       1
       1       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       1       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       1
       0       0       0       0       0       0       1       1       0       1
       0       0       0       0       0       0       0       0       0       0
       0     228                                                                
SSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSS
     229      27     256    6453                                                
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
     512                                                                        
       0       0       0       1       0       0       2       0       0       1
       1       1       0       0       0       0       0       1       0       0
       0       0       0       1       0       1       0       0       0       0
       0       1       1       0       0       0       0       1       0       0
       0       1       0       0       0       0       1       0       0       0
       0       0       0       0       0       0       0       0       0       0
       1       0       0       0       0       0       0       0       0       0
       1       0       2       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       1       0       0       0       0
       1       0       0       0       0       3       0       0       0       0
       0       0       0       0       1       0       1       1       0       0
       1       0       1       0       0       0       1       0       0       0
       0       0       0       0       0       0       0       0       0       0
       1       0       0       2       0       0       0       0       0       1
       0       0       0       0       0       1       0       1       1       0
       0       1       0       1       0       0       1       0       0       0
       0       1       0       0       0       1       0       0       0       1
       1       0       0       0       0       0       0       0       0       0
       1       0       0       0       0       1       0       0       0       0
       1       1       0       1       0       0       0       0       0       0
       0       0       0       0       0       1       0       0       0       0
       0       0       0       1       0       0       0       0       0       0
       0       0       0       0       1       0       0       0       0       0
       1       1       0       0       0       0       0       1       0       0
       0       0       0       1       0       0       1       0       0       0
       0       0       2       1       0       0       0       0       1       0
       0       0       0       0       0       0       0       0       0       0
       0       0       1       1       0       0       1       0       0       0
       0       0       1       0       0       0       1       1       0       0
       0       1       1       0       2       0       1       2       0       0
       0       0       0       0       0       0       2       0       0       0
       0       0       1       0       0       0       0       0       0       0
       1       0       0       0       0       0       0       1       0       1
       0       1       0       1       0       0       0       0       0       1
       0       0       0       0       2       0       0       0       0       0
       0       0       0       0       0       0       1       0       1       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       1       0       0       0       0       0       0
       0       1       0       0       1       0       1       0       0       0
       0       1       0       0       0       0       0       1       0       0
       0       0       0       0       0       0       0       0       0       0
       1       0       1       0       1       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       1       0       1       0       0       0       0       0
       0       0       0       0       0       0       0       0       1       0
       0       0       1       1       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       3       0       0       0       0       0       0       0
       1       0       0       0       0       0       0       1       1       0
       0       0       0       0       0       1       0       0       0       0
       1     229                                                                
SSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSS
     230      26     256    6453                                                
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
     512                                                                        
       0       0       0       0       0       0       0       1       0       0
       0       0       0       0       0       0       1       0       0       0
       1       0       0       0       0       0       0       0       1       1
       0       0       0       1       0       0       0       0       0       0
       0       0       0       1       0       1       0       0       0       0
       0       1       0       0       0       0       1       0       1       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       1       1       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       1       0       0       0       0       0       0
       0       0       0       1       0       0       0       0       0       0
       0       0       0       1       0       1       1       0       0       0
       0       0       0       1       0       0       0       0       0       0
       0       2       0       0       0       2       0       1       1       0
       0       0       1       0       0       0       0       0       0       0
       1       0       0       0       0       0       0       0       0       0
       0       1       2       0       0       0       0       0       0       1
       0       0       0       0       0       0       1       1       1       0
       0       0       0       0       0       0       0       1       0       0
       0       0       0       1       0       0       0       0       0       0
       1       0       0       0       0       0       0       0       1       0
       0       0       0       0       0       0       1       0       0       0
       0       0       0       0       1       0       0       0       0       1
       0       0       0       0       0       1       1       0       1       0
       0       0       0       3       0       1       0       1       0       0
       0       0       0       0       0       1       0       0       0       1
       0       0       0       0       2       0       0       0       0       0
       0       0       0       0       0       1       0       0       1       0
       0       1       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       1       0       1       2       1       0
       0       0       0       1       0       0       0       0       0       0
       0       0       0       0       0       0       1       0       0       0
       0       0       1       0       1       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       1       0       0       0       0       0       0       0       0       0
       0       0       0       1       1       0       0       0       0       0
       0       1       0       0       0       1       0       1       0       0
       0       1       0       0       0       1       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       1       1       0
       0       0       0       0       0       0       0       0       0       1
       0       0       0       1       0       0       0       1       0       2
       0       1       0       0       0       0       0       1       0       0
       0       1       0       0       0       0       1       0       1       0
       1       0       0       1       0       0       0       0       0       0
       0       1       0       0       0       0       1       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       1       0       0       0       0       0       0
       0       0       0       0       0       0       0       2       0       0
       0     230                                                                
SSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSS
     231      25     256    6453                                                
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
     512                                                                        
       0       0       1       0       0       1       0       0       0       0
       1       2       0       0       0       1       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       1       0       1       0       0
       0       0       1       0       0       1       0       0       0       0
       0       0       0       0       0       0       0       1       0       0
       0       0       1       0       1       0       1       0       0       0
       0       0       1       0       1       1       0       0       0       0
       0       0       1       1       0       1       0       0       0       1
       0       0       0       1       0       1       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       1       0       1       0       0       1       0
       1       0       0       0       0       2       0       0       0       0
       0       0       0       0       1       0       0       1       1       0
       0       0       1       1       0       0       0       0       0       0
       0       1       0       0       0       0       0       0       0       0
       0       0       0       0       0       1       0       0       0       2
       0       0       0       0       0       0       0       1       2       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       1       0       0       0       0       0
       0       0       0       1       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       1       1       0       0       0       0
       0       0       2       1       0       0       0       0       0       2
       1       0       0       1       0       0       2       0       0       1
       0       0       0       1       2       0       0       0       0       0
       0       0       0       0       0       1       0       0       0       1
       0       0       0       0       0       0       0       1       0       1
       0       0       1       0       0       0       0       0       1       0
       1       2       0       0       1       0       0       1       0       0
       0       0       0       1       0       0       1       0       0       1
       0       1       0       0       0       0       0       0       1       0
       0       2       0       0       0       1       1       0       0       0
       1       1       0       0       0       1       1       1       0       1
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       1       1       0       0       0       0
       0       0       0       0       0       1       1       0       0       0
       0       0       0       0       0       0       0       1       0       0
       0       0       0       0       0       0       0       0       1       0
       0       0       0       0       0       0       0       0       1       0
       0       0       1       0       1       1       0       0       0       0
       1       0       0       0       0       0       0       0       0       1
       0       0       1       0       1       0       0       1       0       0
       0       0       0       0       0       0       0       0       0       0
       0       1       0       0       0       0       0       0       0       0
       0       1       0       2       0       0       0       0       2       0
       1       0       0       0       0       1       0       0       0       0
       1       0       0       0       0       0       1       0       0       0
       0       0       0       0       0       1       0       0       0       0
       0       0       0       0       1       0       2       0       1       0
       0       0       1       0       0       0       1       0       0       1
       0     231                                                                
SSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSS
     232      24     256    6453                                                
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
     512                                                                        
       3       0       0       1       0       0       1       1       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       1       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       1       0       0       0       0
       0       0       0       0       0       0       0       0       1       0
       0       0       0       0       0       0       0       0       0       0
       1       0       0       0       0       0       1       0       0       1
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       1
       1       0       0       2       1       0       1       0       1       0
       0       0       0       0       1       0       0       0       2       0
       0       1       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       1       0       0       0       0       0       0       0
       0       1       0       0       0       1       0       0       0       0
       0       0       0       0       0       0       1       0       0       0
       0       1       1       1       0       0       0       0       0       0
       0       0       0       1       0       0       0       0       0       1
       1       0       1       0       0       0       0       0       0       0
       0       1       0       0       0       0       0       0       0       0
       0       0       0       1       0       0       0       0       0       0
       1       1       0       0       0       0       1       0       0       0
       0       0       0       1       0       0       0       0       0       0
       0       0       1       0       0       0       1       0       0       1
       1       1       0       0       0       0       0       0       1       0
       0       0       1       0       0       1       1       0       0       0
       0       0       1       3       0       0       0       0       0       0
       1       0       0       0       1       2       1       1       0       0
       0       0       0       0       0       1       0       0       0       0
       0       0       0       1       0       0       2       1       0       0
       0       0       0       0       0       1       1       0       0       0
       0       0       0       1       0       0       0       0       0       0
       0       0       0       0       0       1       0       0       0       0
       0       0       1       0       0       1       0       0       0       0
       0       0       0       1       0       1       1       0       0       0
       0       0       0       0       0       1       0       0       0       0
       0       1       0       0       0       0       1       0       1       0
       0       0       0       0       0       0       0       0       0       1
       0       0       0       1       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       1       0       1       0       0       0       0       0
       0       1       0       0       0       0       1       0       0       0
       0       0       1       0       0       0       0       0       0       0
       0       0       0       0       0       1       0       0       0       0
       0       1       0       0       0       0       0       1       0       0
       0       0       1       1       0       0       0       0       0       0
       0       0       0       1       0       0       0       0       0       0
       0       0       0       0       0       1       0       0       1       0
       0     232                                                                
SSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSS
     233      23     256    6453                                                
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
     512                                                                        
       0       0       0       1       0       0       1       1       0       0
       0       0       0       0       0       0       1       0       0       0
       0       0       0       0       0       0       0       0       1       0
       0       0       0       1       1       0       0       1       0       1
       1       0       0       0       0       1       0       1       1       1
       0       0       2       0       1       0       0       0       1       0
       0       1       0       0       0       2       1       1       1       2
       0       0       2       0       1       0       1       2       1       0
       1       0       0       3       1       0       0       1       1       1
       0       0       1       0       1       0       1       0       1       0
       0       0       1       0       0       1       0       1       0       1
       0       0       0       0       0       0       0       0       0       1
       0       0       0       1       0       0       0       0       0       0
       0       0       0       1       0       1       1       0       1       0
       0       0       1       1       0       1       1       0       1       0
       0       0       0       0       1       0       0       1       2       0
       0       0       0       0       1       0       0       0       2       2
       0       0       0       0       1       0       0       0       0       0
       0       0       0       2       1       1       1       0       1       0
       1       0       0       0       0       0       1       0       0       0
       0       0       0       0       0       0       0       0       1       0
       2       0       0       0       0       0       0       0       1       0
       0       0       1       0       0       1       1       0       0       0
       0       0       0       0       0       3       0       0       0       0
       1       0       0       3       1       0       1       1       0       0
       0       1       1       1       0       0       2       0       0       0
       0       1       0       0       0       1       0       0       1       0
       1       0       0       0       0       0       0       1       1       0
       0       0       0       0       0       0       0       0       1       1
       3       0       1       2       0       1       1       0       0       0
       0       0       1       0       1       0       1       3       1       0
       0       0       1       0       2       0       0       0       0       0
       1       0       3       2       0       0       0       1       0       1
       0       0       0       0       0       0       2       0       0       0
       0       1       0       1       0       0       1       1       0       2
       0       1       0       0       0       0       1       0       0       0
       0       0       0       1       0       0       0       0       0       0
       0       0       1       0       0       0       0       0       0       0
       0       0       0       0       0       0       1       0       0       0
       1       0       0       0       0       1       0       1       0       0
       0       0       0       0       2       0       0       0       0       0
       1       1       0       1       0       0       0       0       0       0
       1       0       0       0       0       1       0       0       0       0
       0       0       0       0       0       0       0       1       0       0
       2       1       0       0       0       0       0       1       0       0
       0       1       1       0       0       0       0       0       0       0
       0       0       1       1       0       0       0       0       0       0
       2       0       2       0       0       1       1       1       2       1
       0       0       0       0       1       0       0       1       0       1
       0       0       0       0       1       1       3       1       1       1
       1       0       0       0       0       0       0       0       0       0
       0     233                                                                
SSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSS
     234      22     256    6453                                                
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
     512                                                                        
       0       0       0       0       0       0       0       1       0       0
       1       0       0       0       0       0       0       0       0       0
       0       0       0       1       1       0       0       0       1       0
       0       0       0       0       0       0       0       0       0       0
       0       1       0       0       1       0       1       0       1       0
       0       0       0       0       1       1       0       0       0       0
       0       1       0       0       0       0       1       0       1       0
       0       0       0       0       0       1       1       0       0       0
       0       0       1       0       0       0       1       0       0       0
       0       0       0       0       0       2       0       0       0       0
       0       0       1       0       0       0       0       0       0       1
       0       1       1       0       0       0       0       0       0       0
       1       1       1       0       0       1       1       0       0       1
       0       0       0       0       1       0       0       0       1       0
       1       0       1       0       0       0       0       0       0       0
       0       0       0       0       0       1       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       1       0       1       1       1       0
       0       0       0       0       0       1       0       1       0       1
       0       0       0       0       0       0       1       0       0       1
       0       1       0       0       0       0       0       0       1       2
       0       0       1       0       0       0       1       0       1       0
       1       0       0       1       0       0       0       0       0       0
       0       0       0       0       1       0       1       0       0       0
       0       0       0       0       0       0       0       0       0       1
       0       0       1       1       0       1       0       1       0       0
       0       0       0       2       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       1       0       0       0       0       0
       0       0       1       1       0       0       0       0       1       1
       0       0       0       1       0       1       0       0       0       0
       0       0       0       1       0       0       0       1       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       1       1       0       0       0       0       0
       0       1       0       0       0       0       0       1       1       0
       0       0       0       0       0       0       0       0       0       1
       0       0       0       1       0       0       1       0       0       0
       0       0       0       0       0       0       0       0       0       0
       1       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       1       0       0       1       0
       0       0       0       0       0       0       0       1       0       0
       0       1       1       0       0       0       0       0       0       0
       0       1       0       1       0       1       0       0       0       0
       0       0       1       0       0       0       0       0       0       0
       0       0       1       0       0       1       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       1       0       0       1       0       2       0
       0       0       0       1       0       0       1       0       0       0
       0       0       0       1       0       0       0       0       0       1
       0       1       0       0       0       0       0       1       0       0
       0     234                                                                
SSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSS
     235      21     256    6453                                                
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
     512                                                                        
       1       0       0       0       0       0       0       0       0       2
       0       0       0       0       0       0       0       0       0       0
       0       0       0       1       0       0       0       0       0       0
       0       0       0       0       0       0       1       0       0       0
       0       0       0       0       0       0       1       0       0       0
       0       0       0       2       1       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       1       0       0       0       1       0       0       0       0       0
       0       1       0       0       0       0       0       0       0       0
       0       0       1       0       0       0       0       0       0       0
       0       1       0       0       1       1       0       0       1       0
       1       1       0       0       0       0       0       1       0       0
       0       0       0       1       1       0       0       2       0       0
       0       0       0       1       0       0       0       1       1       0
       0       0       0       0       0       0       1       0       0       0
       0       0       0       0       1       1       0       0       0       0
       0       0       0       0       1       1       0       0       0       0
       0       0       1       0       0       0       0       1       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       1       0       0       0       0       0       0       0       0       0
       1       0       0       1       0       1       0       0       0       0
       0       1       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       1
       0       0       0       0       0       0       0       1       0       0
       0       0       0       0       1       0       0       0       0       0
       1       0       0       0       1       0       0       0       0       0
       0       0       0       0       0       0       0       1       0       1
       0       0       0       0       0       0       0       0       0       0
       0       0       0       1       0       0       0       0       0       0
       1       1       0       0       1       1       0       0       0       0
       0       0       1       1       0       0       0       1       0       1
       1       0       1       0       0       1       0       0       0       0
       0       1       1       0       0       0       0       0       0       0
       0       0       0       0       0       0       1       1       0       1
       0       0       0       1       0       1       0       0       0       0
       1       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       1       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       1       0       0
       0       0       0       2       0       0       0       0       0       0
       0       1       0       0       0       0       0       0       0       0
       1       0       0       1       0       0       0       0       1       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       1       0       0
       0       0       1       0       0       1       1       0       0       0
       0       0       0       0       1       0       1       0       0       0
       0       1       0       0       0       1       0       0       1       0
       0       0       0       0       0       0       0       0       1       0
       0       1       0       0       0       1       1       0       0       0
       0       0       0       0       0       0       1       0       1       0
       0     235                                                                
SSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSS
     236      20     256    6453                                                
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
     512                                                                        
       0       0       0       0       0       1       0       0       0       1
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       1       0       1
       0       0       0       0       0       1       0       0       0       0
       0       0       0       0       0       1       0       0       1       0
       0       0       0       0       0       0       0       0       0       0
       0       1       0       0       0       0       0       0       1       0
       0       0       0       0       1       1       0       0       0       0
       0       0       0       0       0       1       0       0       0       0
       0       0       0       0       0       1       1       2       1       0
       1       0       0       0       0       0       0       0       0       0
       0       0       0       0       1       1       1       2       0       0
       0       0       0       0       0       0       0       0       1       0
       2       0       0       0       0       0       0       0       0       0
       0       0       1       0       0       2       0       0       0       0
       0       1       0       0       1       0       0       0       0       1
       0       0       1       0       0       0       0       0       0       0
       1       0       0       0       0       0       1       1       0       1
       0       0       0       0       0       0       0       1       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       1       1       0       0       0       0       0       0       1       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       1       0       0       0
       0       0       0       0       0       0       0       0       0       0
       1       0       0       0       1       0       0       1       1       1
       1       0       0       0       0       1       0       1       1       0
       0       0       0       0       0       0       0       0       1       0
       0       0       0       0       0       0       1       0       2       1
       1       1       0       0       0       0       0       0       0       0
       0       0       0       0       0       1       1       0       1       0
       0       1       2       2       0       0       0       0       1       0
       1       0       0       0       0       0       0       0       0       1
       0       0       0       1       1       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       1
       0       0       0       0       0       2       0       0       1       0
       1       0       1       0       0       0       0       0       0       0
       0       1       0       0       0       0       0       0       0       1
       0       0       0       0       0       1       0       0       0       0
       1       0       0       0       0       1       0       1       2       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       1       0       0       1
       0       0       0       0       1       0       0       0       0       0
       0       0       0       0       0       0       1       0       0       0
       0       0       0       0       0       1       0       0       0       0
       0       0       0       0       0       0       0       0       1       1
       0       0       0       1       0       0       0       0       0       0
       1       0       0       1       1       0       0       0       0       0
       0       0       0       0       0       0       0       1       1       0
       0     236                                                                
SSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSS
     237      19     256    6453                                                
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
     512                                                                        
       0       0       0       1       0       0       0       0       0       0
       0       0       1       0       0       0       0       0       1       0
       0       0       0       0       0       0       0       1       0       1
       1       0       2       0       0       0       0       1       0       0
       0       0       1       0       1       1       0       0       0       1
       0       0       0       0       0       0       0       0       1       0
       1       1       0       0       1       0       0       0       0       0
       0       1       0       0       2       1       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       1       0       0       0       1       0       0       0       0       0
       0       0       0       0       1       0       1       1       0       0
       1       1       0       2       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       1
       0       1       0       1       0       0       0       0       0       1
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       1       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       1       0       0       1       2       1       0
       1       0       1       1       0       2       0       0       0       1
       1       0       0       0       0       0       0       0       0       0
       0       1       1       0       0       0       0       1       0       0
       0       0       0       0       2       0       1       0       0       0
       0       0       0       0       0       0       0       1       0       1
       0       1       0       0       2       0       0       0       1       0
       1       0       0       0       1       0       0       0       0       0
       0       0       0       0       1       0       0       2       0       0
       0       1       0       2       0       0       2       0       0       0
       0       0       0       0       0       1       0       1       0       0
       0       0       0       0       1       0       0       0       0       1
       0       0       2       1       0       0       0       1       0       1
       1       1       0       0       0       0       1       0       1       1
       1       0       0       1       2       0       1       0       0       0
       1       0       0       0       0       0       0       1       1       0
       1       0       1       1       0       0       1       0       0       0
       2       0       1       0       0       0       0       0       0       0
       0       1       0       1       0       0       0       0       0       0
       0       0       1       1       0       0       0       0       0       0
       0       1       1       0       0       0       0       0       0       0
       1       0       0       0       0       1       0       1       1       0
